state,population,pd
8,0.19,0.498572103
53,0,0.612678184
24,0,0.463057522
34,0.04,0.416387203
42,0.01,0.185948452
6,0.02,0.482110516
44,0.01,0.222669062
6,0.01,0.565996336
21,0.03,0.444550414
29,0.01,0.281655159
6,0.13,0.671550134
36,0.02,0.251529234
25,0.03,0.113894231
55,0.01,0.264975129
6,0.04,0.529080829
19,0.03,0.380728676
36,0.15,0.586854454
34,0.01,0.266113671
18,0.02,0.313999376
42,0,0.299657989
6,0.25,0.619345366
12,1,0.802319143
41,0.01,0.544267235
19,0.11,0.503273747
6,0.02,0.542866434
8,0,0.447322627
6,0.06,0.648304555
39,0.01,0.340265095
54,0.01,0.452430842
9,0,0.278161992
1,0.01,0.327253295
19,0.29,0.647036855
1,0.04,0.305684389
51,0.09,0.465056129
6,0.03,0.393442189
18,0.19,0.597516168
6,0.03,0.431375241
41,0.01,0.439649747
40,0.02,0.481834592
34,0.01,0.373578762
34,0.01,0.33618508
44,0.06,0.354457157
1,0,0.567352049
6,0.09,0.610291484
34,0.02,0.119228308
8,0.12,0.375957208
34,0.03,0.409284814
35,0,0.468703751
8,0.04,0.4071708
33,0.01,0.413699172
18,0.06,0.562289508
6,0.35,0.651596171
34,0.04,0.391716846
34,0.02,0.195317339
39,0,0.459877807
48,0.01,0.628255652
6,0.16,0.507171431
53,0,0.520020482
1,0.24,0.513984834
34,0,0.276688266
34,0.01,0.267152501
51,0.02,0.40556969
41,0,0.396744012
4,0.01,0.613631154
6,0.02,0.596118201
6,0.04,0.398866749
37,0.07,0.542747386
34,0.01,0.292748257
34,0.05,0.619141076
36,0,0.341462034
29,0.04,0.183746026
6,0.05,0.39995395
19,0.04,0.273811586
9,0.02,0.243165689
9,0.08,0.447662443
25,0.02,0.395962014
40,0.02,0.660599924
48,0.08,0.701156294
8,0.14,0.667483874
8,0.34,0.622092983
36,0.29,0.508562869
49,0.09,0.770954248
48,0,0.537721069
39,0.01,0.150154685
46,0,0.224631596
29,0,0.344732606
4,0.02,0.416064264
6,0.02,0.359461225
41,0,0.42511545
6,0.04,0.451811619
12,0.02,0.687754306
28,0.02,0.341167743
44,0,0.273220268
41,0,0.362396881
6,0.04,0.436760777
25,0.07,0.398335322
6,0.03,0.636878211
19,0.06,0.260191656
9,0.01,0.172308488
33,0.14,0.480548492
40,0.11,0.580416667
34,0,0.311496145
12,0.18,0.726708492
48,0.24,0.663310819
46,0,0.242241803
22,0.01,0.534816496
6,0.05,0.418203355
42,0.01,0.282779595
48,0,0.501997078
4,0.64,0.769538253
12,0.06,0.579381406
42,0.01,0.221135202
25,0.02,0.228791182
6,0.13,0.590520691
6,0,0.723162924
34,0.01,0.160971362
6,0.16,0.843190693
42,0.02,0.141247112
12,0.03,0.351222639
6,0.12,0.781575691
12,0.06,0.569627246
34,0.02,0.238944388
39,0.03,0.159045905
45,0,0.271140724
33,0.02,0.280843768
39,0.01,0.353374039
42,0.05,0.305835276
6,0.01,0.488040276
6,0.03,0.677093158
39,0,0.261156124
