state,population,Prediction
8,0.19,0.19945205479452052
53,0.0,0.35111111111111115
24,0.0,0.34
34,0.04,0.34
42,0.01,0.07322709163346611
6,0.02,0.15376373626373618
44,0.01,0.07322709163346611
6,0.01,0.34
21,0.03,0.35111111111111115
29,0.01,0.15376373626373618
6,0.13,0.35111111111111115
36,0.02,0.07322709163346611
25,0.03,0.07322709163346611
55,0.01,0.07322709163346611
6,0.04,0.15376373626373618
19,0.03,0.19730769230769227
36,0.15,0.5774358974358973
34,0.01,0.07322709163346611
18,0.02,0.15376373626373618
42,0.0,0.15376373626373618
6,0.25,0.19945205479452052
12,1.0,0.4915384615384616
41,0.01,0.19945205479452052
19,0.11,0.19945205479452052
6,0.02,0.34
8,0.0,0.19945205479452052
6,0.06,0.4915384615384616
39,0.01,0.15376373626373618
54,0.01,0.19730769230769227
9,0.0,0.07322709163346611
1,0.01,0.15376373626373618
19,0.29,0.35111111111111115
1,0.04,0.34
51,0.09,0.4915384615384616
6,0.03,0.07322709163346611
18,0.19,0.35111111111111115
6,0.03,0.07322709163346611
41,0.01,0.19945205479452052
40,0.02,0.15376373626373618
34,0.01,0.07322709163346611
34,0.01,0.15376373626373618
44,0.06,0.15376373626373618
1,0.0,0.5774358974358973
6,0.09,0.15376373626373618
34,0.02,0.07322709163346611
8,0.12,0.15376373626373618
34,0.03,0.34
35,0.0,0.19945205479452052
8,0.04,0.15376373626373618
33,0.01,0.19945205479452052
18,0.06,0.19730769230769227
6,0.35,0.35111111111111115
34,0.04,0.15376373626373618
34,0.02,0.07322709163346611
39,0.0,0.19945205479452052
48,0.01,0.35111111111111115
6,0.16,0.15376373626373618
53,0.0,0.19945205479452052
1,0.24,0.35111111111111115
34,0.0,0.15376373626373618
34,0.01,0.07322709163346611
51,0.02,0.19730769230769227
41,0.0,0.15376373626373618
4,0.01,0.34
6,0.02,0.35111111111111115
6,0.04,0.07322709163346611
37,0.07,0.4915384615384616
34,0.01,0.07322709163346611
34,0.05,0.4915384615384616
36,0.0,0.15376373626373618
29,0.04,0.07322709163346611
6,0.05,0.15376373626373618
19,0.04,0.07322709163346611
9,0.02,0.07322709163346611
9,0.08,0.35111111111111115
25,0.02,0.19945205479452052
40,0.02,0.35111111111111115
48,0.08,0.35111111111111115
8,0.14,0.19945205479452052
8,0.34,0.35111111111111115
36,0.29,0.4915384615384616
49,0.09,0.19945205479452052
48,0.0,0.35111111111111115
39,0.01,0.07322709163346611
46,0.0,0.15376373626373618
29,0.0,0.15376373626373618
4,0.02,0.15376373626373618
6,0.02,0.07322709163346611
41,0.0,0.19945205479452052
6,0.04,0.15376373626373618
12,0.02,0.15376373626373618
28,0.02,0.15376373626373618
44,0.0,0.07322709163346611
41,0.0,0.15376373626373618
6,0.04,0.15376373626373618
25,0.07,0.15376373626373618
6,0.03,0.19945205479452052
19,0.06,0.07322709163346611
9,0.01,0.07322709163346611
33,0.14,0.19945205479452052
40,0.11,0.35111111111111115
34,0.0,0.15376373626373618
12,0.18,0.35111111111111115
48,0.24,0.15376373626373618
46,0.0,0.15376373626373618
22,0.01,0.5774358974358973
6,0.05,0.19945205479452052
42,0.01,0.07322709163346611
48,0.0,0.35111111111111115
4,0.64,0.4915384615384616
12,0.06,0.4915384615384616
42,0.01,0.07322709163346611
25,0.02,0.07322709163346611
6,0.13,0.19945205479452052
6,0.0,0.34
34,0.01,0.07322709163346611
6,0.16,0.5774358974358973
42,0.02,0.07322709163346611
12,0.03,0.15376373626373618
6,0.12,0.35111111111111115
12,0.06,0.15376373626373618
34,0.02,0.07322709163346611
39,0.03,0.07322709163346611
45,0.0,0.07322709163346611
33,0.02,0.15376373626373618
39,0.01,0.15376373626373618
42,0.05,0.07322709163346611
